评价时间,2025-01-11 17:21:15,2024-12-09 11:44:54,2024-12-09 11:44:15,2024-11-21 09:03:07,2024-10-08 10:53:28,2024-10-06 16:22:36,2024-06-18 09:54:10,2024-06-16 10:45:30,2024-06-12 19:55:45,2024-06-09 11:14:33,2024-06-03 19:28:47,2024-06-03 17:42:20,2024-05-30 14:54:43,2024-05-28 19:57:44,2024-05-22 13:48:40,2024-05-17 16:15:14,2024-05-10 13:16:09,2024-04-26 10:52:40,2024-04-18 17:35:02,2024-04-10 16:01:43
评价内容,果然没让我失望，非常专业，负责，过程中老师也耐心的回答我的疑虑，老师给我讲了很多，时间上也是按照我的要求，保证质量，提前给我的，值得推荐！,好,好,挺不错的，质量不错，没有想到还有这么靠谱的的啦！之前比较担心能不能准时的，结果还是非常按约定时间给的，真的太用心了,毕业作业被打回好几次，被导师师说了一通，自己改的完全不行时间有点急，通过朋友找到了学长，学长加急给我熬夜修改，真的很感动，改的质量也非常的好，现在已经顺利通过了。感谢学长，特意来给学长好评。,必须给好评，说实话的这次的topic有点难，我自己不太有把握，真的是老师帮大忙了，最后拿到的essay都相当的神速和满意，谢谢哈,老师讲课很详细，有问题解决很及时，非常满意，感谢,合作愉快,资料很全，不错,可真是不错了,老师讲课很详细，听了两节课，期末应付没问题了,老师太厉害了，考的灰常满意，下次再来,第三次来了，老师还是一如既往的负责，做的非常满意，值得信赖，还会来找点的,不错,谢谢支持,很愉快的交易,学长极为认真负责，有问题也会及时沟通，力求给兄弟姐妹最清晰、最生动的讲解。,找老师辅导的，老师提前备了课，讲课很流利，讲的很仔细，有疑问随时解答，听了两节课，收获很大，谢谢,第二次来了，老师实力没得说，都是按我的要求来做的，结果非常满意，下次需要再来,学业顺利
化学,钇见氢城,https://www.goofish.com/item?id=856072300020&categoryId=50023914,10人想要,150浏览,chem答疑 | 个人答疑F导 留学生 化学 有机金属化学 F导 有机化学，大学化学 普通化学均可 organic chemistry clayden 化学生物学CHEM3121 化学生物学(高级)CHEM3921 药物设计与开发 PCOL3012 药物设计与开发(高级)PCOL3912 药理学基础PCOL2021 从分子到治疗 MCHM3001 从分子到治疗(高级)MCHM3901 化学基础 1A CHEM1011 化学基础1B CHEM1012 药物化学跨学科项目MCHM3888 科学跨学科项目SCPU3001 合成化学 CHEM3118 机理 合成 反应式 鉴别 有机化学等等期中期末作//业考//试补习答疑F导 985博士在读，欢迎带问题点我想要咨询！  展开

化学,钇见氢城,https://www.goofish.com/item?id=866536106462&categoryId=50023914,6人想要,78浏览,转录组数据分析，基因组数据分析，比较基因组测序分析。GWAS数据分析，基因组学分析，转录组学分析，蛋白质组学分析，代谢组学分析，表观遗传学分析，宏基因组学分析，微生物群落分析 可以对生物数据进行分析和数据挖掘，包括序列比对，基因注释，差异分析.表观组学、甲基化测序、组蛋白修饰、染色质可及性、转录调控、乳酸化、肉碱代谢、RNA、pulldown、多钟循环代谢特征关联分析、DNA甲基化预测非小细胞肺癌抗PD-1反应、孟德尔随机化联合代谢组、单核苷酸多态性、巨噬细胞、单核细胞、竞争性内源RNA、空间转录组、影像组学、多组学分析、单细胞转录组、LncRNA、 肿瘤微环境、细胞衰老、脑胶质瘤、单基因生信分析、TCGA、GEO、CG 可带需求咨询。 

化学,钇见氢城,https://www.goofish.com/item?id=866833603778&categoryId=50023914,0人想要,68浏览,CHME 7330-化学工程热力学 CHME 5101-化学工程分析基础 CHME 5105-材料表征技术 CHME 5137-化学工程中的计算建模 CHME 5160-药物递送：工程分析 CHME 5179-复杂的流体和日常材料 CHME 5185-实验设计与伦理研究（DOEER） CHME 5510-过程安全工程基础 CHME 5515-生物技术和制药行业的工艺安全工程 CHME 5520-过程安全工程 - 化学反应性、泄压和危害分析 CHME 5621-电化学工程 CHME 5630-生化工程 CHME 5631-生物材料原理与应用 CHME 5632-生物材料高级专题 CHME 5683-高分子科学导论 CHME 7262-过程安全专题 CHME 7320-化学工程数学 CHME 7340-化学工程动力学  展开

化学,钇见氢城,https://www.goofish.com/item?id=857220795725&categoryId=50023914,2人想要,128浏览,留学生化学辅导，实力强悍！博士在线1v1，冲刺高绩点！  可承接有机化学，无机化学，物理化学，合成化学，基础化学，Alevel化学和IB化学  有需要1V1上课，日常化学答疑，exam冲刺，考研有机化学答疑，essay，assignment等等语言都可以联系  点击我想要联系我吧~ 

化学,钇见氢城,https://www.goofish.com/item?id=855412690096&categoryId=50023914,17人想要,171浏览,985在读博三，实力加持 指导留学生化学答疑 留学生化学tutor英国化学 tutor，英国化学本科化学有机化学，生物无机化学，化学代谢，生物科技，分子生物学，免疫学，基因工程，膜生物学，生物能源，生物物理化学，生物有机化学，立体化学，微生物生理学和激素，蛋白质化学，生物化学工具与技术，分子与计算生物学等等 元素有机化学、天然有机化学、有机固体化学、有机合成化学、有机光化学、物理有机化学、生物有机化学、立体化学、理论有机化学和有机分析化学。化学热力学、化学动力学、结构化学、量子化学、胶体与界面化学、催化学、热化学、光化学、电化学，磁化学，高能化学，计算化学，晶体化学 

化学,钇见氢城,https://www.goofish.com/item?id=856707191228&categoryId=50023914,12人想要,167浏览,chem答疑 | 个人答疑F导 留学生 化学 有机金属化学 F导 有机化学，大学化学 普通化学均可 organic chemistry clayden 化学生物学CHEM3121 化学生物学(高级)CHEM3921 药物设计与开发 PCOL3012 药物设计与开发(高级)PCOL3912 药理学基础PCOL2021 从分子到治疗 MCHM3001 从分子到治疗(高级)MCHM39 

化学,钇见氢城,https://www.goofish.com/item?id=855519114216&categoryId=50023914,14人想要,154浏览,chem答疑 | 个人答疑F导 留学生 化学 有机金属化学 F导985博士在读留学生指导答疑 有机化学，大学化学 普通化学均可 organic chemistry clayden  化学生物学CHEM3121 化学生物学(高级)CHEM3921 药物设计与开发 PCOL3012 药物设计与开发(高级)PCOL3912 药理学基础PCOL2021 从分子到治疗 MCHM3001 从分子到治疗(高级)MCHM3901 化学基础 1A CHEM1011 化学基础1B CHEM1012 药物化学跨学科项目MCHM3888 科学跨学科项目SCPU3001 合成化学 CHEM3118 机理 合成 反应式 鉴别 有机化学等等期中期末作//业考//试补习答疑F导  展开

化学,钇见氢城,https://www.goofish.com/item?id=856186385214&categoryId=50023914,10人想要,151浏览,chem | 留学生 化学 有机金属化学 指导 有机化学，大学化学 普通化学均可 organic chemistry clayden 化学生物学CHEM3121 化学生物学(高级)CHEM3921 药物设计与开发 PCOL3012 药物设计与开发(高级)PCOL3912 药理学基础PCOL2021 从分子到治疗 MCHM3001 从分子到治疗(高级)MCHM3901 化学基础 1A CHEM1011 化学基础1B CHEM1012 药物化学跨学科项目MCHM3888 科学跨学科项目SCPU3001 合成化学 CHEM3118  

化学,钇见氢城,https://www.goofish.com/item?id=855996032300&categoryId=50023914,14人想要,190浏览,985有机化学硕，高分子化学博。主要从事天然产物全合成研究和功能性高分子材料研究。 （1）可进行小分子化合物或者高分子材料的核磁谱图（包括1H NMR氢谱、13C NMR碳谱、DEPT、二维核磁COSY等）、FT-IR红外和质谱等谱图解析，未知化合物结构鉴定难度高收费稍高； （2）投稿论文和毕业论文等科研用图（主要Origin和chemdraw）的绘制； （3）可协助论文中化合物结构鉴定部分内容的写作。  价格根据难易程度和需求决定，核磁谱图范围，红外和质谱，绘图  诚信为本，服务至您满意为止！  

化学,钇见氢城,https://www.goofish.com/item?id=868599736077&categoryId=50023914,1人想要,58浏览,分子动力学模拟，分子对接，低价分子动力学模拟计算代做，分子动力学模拟，分子动力学模拟教学，Gromacs代做；MM/PBSA结合自由能计算，蛋白缺失氨基酸残基修复  1. 专业运行蛋白+小分子动力学模拟； 模拟可得指标：RMSD、RMSF 、HBONDS Rg 、sasa  2. MM/PBSA结合自由能计算，可分解主要残基贡献值  3. 有需要的话可免费帮助画图，图谱可直接用于发表或汇报，可免费帮提取构象  4. 可开发票  5. 已帮助多人发表SCI 分子对接，蛋白-蛋白对接，同源模建，虚拟筛选，分子动力学模拟 分子动力学可以做RMSD，RMSF，氢键作用等基础分析，也可以做轨迹分析生成MP4动画。 Pymol作图，静电势能分析，蛋白突变位点分析。  展开

化学,钇见氢城,https://www.goofish.com/item?id=866367067147&categoryId=50023914,0人想要,68浏览,"医药分析答疑 生信分析 SC1 留学生生信分析，sci指导，D生信分析，指导思路，辅导返修 生信分析医学留学生生物信息学咨询 留学生指导/研究计划专攻生信、生物统计学、生物医药、生物信息学、pythonAl化学、卷积神经网络、matlab求解、数据可视化(D了、vega)、数据分析、数据库设计、网页设计、蛋白组学，代谢组学、基因测序、病理生理分析、生物化学与分子生物学、药理学、生态学、微生物学、免疫学、基因工程、药物化学、有机化学、核磁解析、药物分析、药用植物学、同源建模、虛拟筛选、分子对接等科目留学生生物化学类相关课业，问题解惑，另外实验技能类相关问题指导，科研成果作图等 生物化学，分子生物学，微生物学，细胞生物学，生物学导论，动物学，植物学，基础化学，营养学 实验类统计分析作图:荧光定量PCR,蛋白免疫印迹(western blot) ，基因家族分析，药代动力学(PK) 需要的来找我 个人在做，专业更靠谱，实力接单！！！  展开"

化学,钇见氢城,https://www.goofish.com/item?id=860489604095&categoryId=50023914,4人想要,134浏览,chem答疑 | 个人答疑指导 留学生 化学 有机金属化学 指导 有机化学，大学化学 普通化学均可 organic chemistry clayden 化学生物学CHEM3121 化学生物学(高级)CHEM3921 药物设计与开发 PCOL3012 药物设计与开发(高级)PCOL3912 药理学基础PCOL2021 从分子到治疗 MCHM3001 从分子到治疗(高级)MCHM3901 化学基础 1A CHEM1011 化学基础1B CHEM1012 药物化学跨学科项目MCHM3888 科学跨学科项目SCPU3001 合成化学 CHEM3118 机理 合成 反应式 鉴别 有机化学等等期中期末作//业考//试补习答疑辅导 985博士在读个人在做，保高芬，保售后，不讲故事，能接就是有把握，精力有限不接中介单子  展开

化学,钇见氢城,https://www.goofish.com/item?id=855625076777&categoryId=50023914,13人想要,174浏览,化工博士fu导sci化学材料环境方向。可提供指导但不限于：本科硕士博士毕业·lw甫导；保研/考博/留学咨询；sci/ei/中文核心咨询；小抡文/大1un文修改·甫导等  985博士在读，目前科研院搞科研，个人已发表SCI二十余篇，我擅长的领域一区二区top均可，只接擅长领域，个人非中介，只认准此号。 

化学,钇见氢城,https://www.goofish.com/item?id=855489772086&categoryId=50023914,12人想要,188浏览,留学生化学tutor英国化学tutor，英国化学本科化学有机化学，生物无机化学，化学代谢，生物科技，分子生物学，免疫学，基因工程，膜生物学，生物能源，生物物理化学，生物有机化学，立体化学，微生物生理学和激素，蛋白质化学，生物化学工具与技术，分子与计算生物学等等 元素有机化学、天然有机化学、有机固体化学、有机合成化学、有机光化学、物理有机化学、生物有机化学、立体化学、理论有机化学和有机分析化学。 化学热力学、化学动力学、结构化学、量子化学、胶体与界面化学、催化学、热化学、光化学、电化学，磁化学，高能化学，计算化学，晶体化学 中文不接 

化学,钇见氢城,https://www.goofish.com/item?id=860137684313&categoryId=50023914,19人想要,135浏览,留学生指导化学答疑，化学PHD实力强 留学生化学tutor英国化学tutor，英国化学本科化学有机化学，生物无机化学，化学代谢，生物科技，分子生物学，免疫学，基因工程，膜生物学，生物能源，生物物理化学，生物有机化学，立体化学，微生物生理学和激素，蛋白质化学，生物化学工具与技术，分子与计算生物学等等 元素有机化学、天然有机化学、有机固体化学、有机合成化学、有机光化学、物理有机化学、生物有机化学、立体化学、理论有机化学和有机分析化学。 化学热力学、化学动力学、结构化学、量子化学、胶体与界面化学、催化学、热化学、光化学、电化学，磁化学，高能化学，计算化学，晶体化学 中文不接 

化学,钇见氢城,https://www.goofish.com/item?id=860363361885&categoryId=50023914,1人想要,119浏览,"留学生化学期中期末课程习题解答考//试指//导补//习，有机化学 材料化学 物理化学 化学绘图，有机化学 CHEM0005 Chemical Foundations化学基础 CHEM0006 Chemical Skills化学技能 CHEM0008 Basic Organic Chemistry基础有机化学 CHEM0009 Basic Physical Chemistry基础物理化学 CHEM0013 Basic Inorganic Chemistry基础无机化学 CHEM0014 Inorganic Chemistry无机化学 CHEM0016 Organic Chemistry有机化学 CHEM0019 Physical Chemistry物理化学 CHEM0030 Advanced Topics in Inorganic Chemistry无机化学高级专题 CHEM0034 Advanced Topics in Organic Chemistry有机化学高级专题 CHEM0037 Advanced Topics in Physical Chemistry物理化学高级专题 CHEM0027 Chemical Literature化学文献 化学生物学 CHEM3121 化学生物学 CHEM3121 化学生物学 （高级）CHEM3921 化学1B（高级）化学1912 药物设计与开发 PCOL3012 药物设计与开发（高级） PCOL3912 药理学基础 PCOL2021 从分子到治疗 MCHM3001 从分子到治疗 （高级） MCHM3901 化学基础 1A CHEM1011 化学基础 1B CHEM1012 药物化学跨学科项目 MCHM3888 科学跨学科项目 SCPU3001 合成化学 CHEM3118 合成化学（高级）CHEM3918 无机化学 Organic and inorganic chemistr 物化Physical and Chemical 生化biochemical 生物微生物 Biological microbe 本人985化学博士时间精力有限，没有及时回复可以先留言说一下需求，是哪方面的？根据题量和难度定价,中介勿扰。  展开"

化学,钇见氢城,https://www.goofish.com/item?id=856601279110&categoryId=50023914,9人想要,182浏览,元素有机化学、天然有机化学、有机固体化学、有机合成化学、有机光化学、物理有机化学、生物有机化学、立体化学、理论有机化学和有机分析化学、高分子化学、高等无机化学、高等有机化学、无机材料化学、现代分离技术、仪器分析与技术 化学热力学、化学动力学、结构化学、量子化学、胶体与界面化学、催化学、热化学、光化学、电化学，磁化学，晶体化学，高能化学，计算化学等 1.Analytical chemistry—分析化学 2.Inorganic chemistry—无机化学 3.Orqanic chemistry—有机化学 4.Physical chemistry—物理化学 5.Biochemistry—生物化学 6.Theoretical chemistry—理论化学 7.pharmaceutical chemistry—药物化学 8.Environmental Chemistry—环境化学 9.Materials Chemistry—材料化学 essay exam quiz 指导答疑 欢迎学弟学妹咨询  展开

化学,钇见氢城,https://www.goofish.com/item?id=885120272595&categoryId=50023914,0人想要,5浏览,化学专业指导答疑解惑，有机化学，无机化学，物理化学，分析化学，大学化学，基础化学，食品生物化学，化工原理，化学反应工程，化工热力学，分离工程，结构力学，传热学等等～ 化工设计aspen代//做 aspen全流程模拟/换热器校核设计或指导 换热网络设计/水力学校核/塔优化设计 特种精馏设计/反应器设计，/动力学设计 python外部设计  个人在做，指导，答疑 诚信保证，欢迎咨询！ 

化学,钇见氢城,https://www.goofish.com/item?id=860150599220&categoryId=50023914,1人想要,103浏览,985博士学位，留学生化学指导。 元素有机化学、天然有机化学、有机固体化学、有机合成化学、有机光化学、物理有机化学、生物有机化学、立体化学、理论有机化学和有机分析化学、高分子化学、高等无机化学、高等有机化学、无机材料化学、现代分离技术、仪器分析与技术 化学热力学、化学动力学、结构化学、量子化学、胶体与界面化学、催化学、热化学、光化学、电化学，磁化学，晶体化学，高能化学，计算化学等 留学生and 化学 有机金属化学辅导 化学生物学CHEM3121 化学生物学（高级）CHEM3921 化学1B（高级）化学1912 药物设计与开发 PCOL3012 药物设计与开发（高级）PCOL3912 药理学基础PCOL2021 从分子到治疗MCHM3001 从分子到治疗（高级）MCHM3901 化学基础 1A CHEM1011 化学基础1B CHEM1012 药物化学跨学科项目MCHM3888 科学跨学科项目SCPU3001 合成化学CHEM3118 主打高质量高效率。 个人在做，中文勿扰。  展开

化学,钇见氢城,https://www.goofish.com/item?id=867976010876&categoryId=50023914,1人想要,57浏览,医学综述，医学meta分析+sci 医学临床研究，临床回顾性研究，综述，病例报告 医学研究zhi导 综述review， 病例回顾或病例报告 case report 擅长综述学科：医学，临床医学  SCI生信分析 医学相关生信思路+课题实验设计 医学综述sci 硕博科研计划书 研究生课题计划书等 覆盖医学（骨科，肾脏，内分泌，心血管，神内，等）肿瘤医学，中药，生物学，免疫学等 提供分析服务+课题设计  提供实验zhi导，基础知识答疑等  个人在做，高质量  展开

